Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Sector,Industry,Market,QuoteType,Dividend Yield,Debt-to-Equity Ratio,Current Ratio,Earning per Share,Variability Index
2002-08-14,279.20001220703125,300.5,279.20001220703125,298.70001220703125,148.04820251464844,650771,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07628935122386195
2002-08-15,298.70001220703125,298.70001220703125,298.70001220703125,298.70001220703125,148.04820251464844,0,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0
2002-08-16,299.0,306.0,297.04998779296875,300.6000061035156,148.98989868164062,762266,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.030129650142483862
2002-08-19,303.0,308.5,298.0,299.6499938964844,148.51902770996094,487314,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03523489932885906
2002-08-20,300.1499938964844,303.75,292.0,294.1499938964844,145.79298400878906,259312,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04023972602739726
2002-08-21,294.8999938964844,295.5,281.54998779296875,282.95001220703125,140.24179077148438,206978,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04954719521170453
2002-08-22,284.0,286.8500061035156,277.0,278.0,137.78842163085938,203546,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03555958882135605
2002-08-23,282.5,282.8999938964844,272.0,274.29998779296875,135.95448303222656,194880,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04007350697236903
2002-08-26,273.8999938964844,281.8999938964844,273.0,277.5,137.54052734375,169296,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03260071024353251
2002-08-27,282.0,282.0,269.5,270.1000061035156,133.8728485107422,164835,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04638218923933209
2002-08-28,259.0,275.0,259.0,273.75,135.681884765625,88618,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06177606177606178
2002-08-29,277.5,278.79998779296875,264.0,265.45001220703125,131.568115234375,404807,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.056060559821851326
2002-08-30,269.0,271.70001220703125,267.5,269.0,133.32762145996094,204888,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.015700980213200936
2002-09-02,275.0,275.0,266.6000061035156,269.29998779296875,133.47625732421875,310499,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.031507853353997375
2002-09-03,274.0,275.0,270.3999938964844,274.0,135.80581665039062,117646,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.017011857275694386
2002-09-04,272.5,274.0,268.0,273.1499938964844,135.38450622558594,125061,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.022388059701492536
2002-09-05,275.0,277.0,273.8500061035156,275.1000061035156,136.3510284423828,245777,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.011502624890552945
2002-09-06,275.79998779296875,282.70001220703125,274.25,279.8999938964844,138.73008728027344,283714,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.030811348065747493
2002-09-09,280.0,280.0,274.1000061035156,276.1499938964844,136.87144470214844,251963,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.021524968132456752
2002-09-10,276.1499938964844,276.1499938964844,276.1499938964844,276.1499938964844,136.87144470214844,0,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0
2002-09-11,277.79998779296875,285.0,276.0,281.1499938964844,139.34962463378906,295020,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03260869565217391
2002-09-12,282.6499938964844,283.8999938964844,276.1000061035156,279.1499938964844,138.3583984375,124554,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02825058899145541
2002-09-13,279.0,280.0,275.5,276.25,136.92098999023438,53643,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.016333938294010888
2002-09-16,278.04998779296875,278.75,274.54998779296875,275.1000061035156,136.3510284423828,28733,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.015297805112992297
2002-09-17,275.0,275.0,273.20001220703125,274.04998779296875,135.83058166503906,50392,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.006588534818968886
2002-09-18,274.79998779296875,275.75,263.3999938964844,266.45001220703125,132.063720703125,142897,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04688688834354776
2002-09-19,270.1000061035156,271.0,250.5,253.5,125.64517211914062,356542,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.08183632734530938
2002-09-20,252.0,265.0,235.3000030517578,258.5,128.12335205078125,584092,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.1262218298471897
2002-09-23,260.0,267.25,260.0,265.70001220703125,131.69198608398438,406385,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.027884615384615386
2002-09-24,262.6000061035156,275.0,262.0,270.3999938964844,134.02154541015625,405272,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04961832061068702
2002-09-25,269.0,276.04998779296875,265.0,271.25,134.44277954101562,275355,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.041698067143278304
2002-09-26,273.79998779296875,279.0,265.5,267.1000061035156,132.3859100341797,147471,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05084745762711865
2002-09-27,269.79998779296875,271.75,266.29998779296875,269.04998779296875,133.3523712158203,142003,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.020465687032882204
2002-09-30,270.0,270.45001220703125,258.25,260.1499938964844,128.94117736816406,290964,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04724109276681994
2002-10-01,260.04998779296875,263.3999938964844,247.60000610351562,248.60000610351562,123.21651458740234,289011,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06381255009486209
2002-10-02,248.60000610351562,248.60000610351562,248.60000610351562,248.60000610351562,123.21651458740234,0,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0
2002-10-03,251.89999389648438,253.5,231.60000610351562,233.39999389648438,115.6827621459961,670186,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.09455955664653991
2002-10-04,236.0,241.9499969482422,234.14999389648438,240.85000610351562,119.37532043457031,554248,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03331199340199908
2002-10-07,241.25,246.8000030517578,241.25,245.0,121.43222045898438,113959,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.023005193996923575
2002-10-08,245.9499969482422,248.60000610351562,244.10000610351562,247.25,122.54740905761719,88763,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.018435067134294467
2002-10-09,247.9499969482422,265.25,247.9499969482422,261.70001220703125,129.70941162109375,509699,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0697721446448296
2002-10-10,258.0,273.79998779296875,254.0500030517578,268.8500061035156,133.25323486328125,738387,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07774054124765059
2002-10-11,263.8999938964844,266.8999938964844,256.6000061035156,258.5,128.12335205078125,360309,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04014024765382744
2002-10-14,262.79998779296875,265.0,258.3999938964844,259.6499938964844,128.693359375,97833,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.025541819889359604
2002-10-15,259.6499938964844,259.6499938964844,259.6499938964844,259.6499938964844,128.693359375,0,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0
2002-10-16,260.0,264.95001220703125,247.0,248.14999389648438,122.99349975585938,262570,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07267211419850708
2002-10-17,249.8000030517578,253.5,235.10000610351562,238.8000030517578,118.35920715332031,512707,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07826454027560838
2002-10-18,245.10000610351562,257.8999938964844,243.9499969482422,255.8000030517578,126.78514099121094,810791,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.057183837355004756
2002-10-21,257.1000061035156,264.70001220703125,250.9499969482422,252.25,125.02562713623047,478714,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05479185266387936
2002-10-22,232.0,254.0,232.0,236.35000610351562,117.14491271972656,629830,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.09482758620689655
2002-10-23,238.64999389648438,245.4499969482422,230.6999969482422,232.6999969482422,115.33582305908203,727425,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06393584826665247
2002-10-24,235.5,239.89999389648438,234.60000610351562,237.6999969482422,117.81401062011719,369214,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.022591592732653924
2002-10-25,239.89999389648438,246.8000030517578,235.75,244.5,121.18437194824219,543559,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04687169905305541
2002-10-28,244.8000030517578,248.0,241.10000610351562,245.3000030517578,121.58088684082031,233236,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02861880432106618
2002-10-29,246.8000030517578,246.8000030517578,234.0,239.9499969482422,118.92922973632812,377029,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.054700867742554754
2002-10-30,243.6999969482422,244.8000030517578,238.0,241.10000610351562,119.49918365478516,155257,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02857144139394039
2002-10-31,242.6999969482422,242.6999969482422,235.0500030517578,236.5,117.21926879882812,253562,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.032546240362310706
2002-11-01,239.3000030517578,244.10000610351562,237.25,240.1999969482422,119.05310821533203,371886,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.028872523091741306
2002-11-04,243.0,243.89999389648438,241.14999389648438,242.89999389648438,120.39134979248047,91077,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.011403690937601517
2002-11-05,243.0,244.0,237.5,240.0,118.9540023803711,222859,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02736842105263158
2002-11-06,240.0,240.0,240.0,240.0,118.9540023803711,0,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0
2002-11-07,241.0,247.9499969482422,238.0,240.14999389648438,119.02831268310547,325023,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04180670986656381
2002-11-08,240.39999389648438,253.89999389648438,240.25,252.89999389648438,125.34774017333984,756762,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05681579145258845
2002-11-11,255.0,258.0,247.60000610351562,249.5500030517578,123.68737030029297,592658,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.042003205331652485
2002-11-12,249.6999969482422,262.5,249.0,260.54998779296875,129.1394500732422,643406,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.05421686746987952
2002-11-13,262.5,266.79998779296875,258.1000061035156,261.20001220703125,129.46163940429688,547409,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.033707793427807366
2002-11-14,260.0,261.5,253.10000610351562,254.75,126.26472473144531,225844,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03318843814270338
2002-11-15,255.0,260.0,252.0,252.75,125.27342987060547,413411,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.031746031746031744
2002-11-18,255.0,257.8999938964844,253.0,254.8000030517578,126.28949737548828,322331,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.019367564808238636
2002-11-19,254.8000030517578,254.8000030517578,254.8000030517578,254.8000030517578,126.28949737548828,0,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.0
2002-11-20,256.8999938964844,261.6000061035156,252.5500030517578,260.29998779296875,129.01551818847656,336527,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.035834499870915054
2002-11-21,261.54998779296875,265.0,256.54998779296875,258.25,127.99946594238281,521969,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03293709845681325
2002-11-22,260.20001220703125,269.0,259.1000061035156,266.25,131.96458435058594,1113901,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03820916118592884
2002-11-25,267.5,286.3999938964844,265.25,283.04998779296875,140.29135131835938,1636261,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.07973607501030867
2002-11-26,283.70001220703125,299.45001220703125,280.1000061035156,288.1000061035156,142.7943878173828,842073,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06908249083138009
2002-11-27,287.04998779296875,287.95001220703125,274.5,279.79998779296875,138.68052673339844,455129,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04899822297643443
2002-11-28,286.0,290.0,281.79998779296875,288.45001220703125,142.96783447265625,350652,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.029098696104471054
2002-11-29,290.0,293.95001220703125,284.0,286.1499938964844,141.827880859375,347933,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03503525425011004
2002-12-02,289.0,293.0,283.1000061035156,287.0,142.24917602539062,339824,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.034969952960242745
2002-12-03,290.0,292.6499938964844,281.6000061035156,282.45001220703125,139.99400329589844,317099,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03924001261884488
2002-12-04,279.0,280.8999938964844,267.04998779296875,269.5,133.575439453125,473822,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.051862972239687506
2002-12-05,270.0,277.0,269.0,275.8500061035156,136.72276306152344,203107,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02973977695167286
2002-12-06,277.0,278.95001220703125,254.64999389648438,265.95001220703125,131.81588745117188,1253372,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.09542516745719959
2002-12-09,258.0,269.45001220703125,258.0,259.45001220703125,128.59426879882812,437418,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.04437989227531492
2002-12-10,260.0,266.25,258.0,263.3999938964844,130.55201721191406,469044,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03197674418604651
2002-12-11,267.8999938964844,267.8999938964844,259.95001220703125,260.45001220703125,129.08985900878906,233079,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.030582732510593395
2002-12-12,261.0,264.0,260.0,260.3999938964844,129.06509399414062,223280,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.015384615384615385
2002-12-13,262.54998779296875,273.0,261.25,269.79998779296875,133.72410583496094,380073,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.044976076555023926
2002-12-16,271.70001220703125,274.3999938964844,265.0,268.3999938964844,133.03024291992188,477617,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.035471675081073115
2002-12-17,270.1000061035156,271.8999938964844,265.25,267.6000061035156,132.63369750976562,146917,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.02507066501973374
2002-12-18,267.8999938964844,279.95001220703125,264.1000061035156,278.1499938964844,137.8627471923828,509791,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.06001516750174976
2002-12-19,280.0,285.0,274.70001220703125,281.3999938964844,139.47357177734375,782585,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.03749540347747065
2002-12-20,280.0,281.25,275.20001220703125,279.1000061035156,138.3335723876953,164132,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.021983966295820445
2002-12-23,276.5,276.5,272.5,273.8500061035156,135.7314910888672,271619,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.014678899082568808
2002-12-24,273.1000061035156,273.1000061035156,266.79998779296875,268.3999938964844,133.03024291992188,428497,HEROMOTOCO,Consumer Cyclical,Auto Manufacturers,N/A,EQUITY,0.0207,3.4,1.464,187.32,0.023613263113923224
